	[00000000] <-- 34100000
00000270(Core 1): 1500FFFE BNE R8, R0, 620
	PC <-- 0000026C

00000234(Core 2): 01685823 SUBU R11, R11, R8
	PC <-- 00000238
	R11 <-- 00000000

00000238(Core 2): AC0B0400 SW R11, 1024(R0)
	PC <-- 0000023C
	[00000400] <-- 00000000

0000023C(Core 2): 3404028C ORI R4, R0, 652
	PC <-- 00000240
	R4 <-- 0000028C

0000026C(Core 1): C0880000 LL R8, 0(R4)
	PC <-- 00000270
	[word read from 0000028C]
	R8 <-- 00000001
	RMW <-- 0000028C

00000240(Core 2): 0C0000A1 JAL 00000284
	PC <-- 00000284
	R31 <-- 00000244

00000270(Core 1): 1500FFFE BNE R8, R0, 620
	PC <-- 0000026C

00000284(Core 2): AC800000 SW R0, 0(R4)
	PC <-- 00000288
	**Coherence Invalidation
	[0000028C] <-- 00000000

0000026C(Core 1): C0880000 LL R8, 0(R4)
	PC <-- 00000270
	[word read from 0000028C]
	R8 <-- 00000000
	RMW <-- 0000028C

00000288(Core 2): 03E00008 JR R31
	PC <-- 00000244

00000270(Core 1): 1500FFFE BNE R8, R0, 620
	PC <-- 00000274

00000244(Core 2): 08000087 J 0000021C
	PC <-- 0000021C

00000274(Core 1): 25080001 ADDIU R8, R8, 1
	PC <-- 00000278
	R8 <-- 00000001

00000278(Core 1): E0880000 SC R8, 0(R4)
	PC <-- 0000027C
	**Coherence Invalidation
	[0000028C] <-- 00000001
	R8 <-- 00000001
	RMW <-- 0000028D

0000021C(Core 2): 8C0B0400 LW R11, 1024(R0)
	PC <-- 00000220
	[word read from 00000400]
	R11 <-- 00000000

00000220(Core 2): 1160000A BEQ R0, R11, 588
	PC <-- 0000024C

0000027C(Core 1): 1100FFFB BEQ R0, R8, 620
	PC <-- 00000280

0000024C(Core 2): 8C080268 LW R8, 616(R0)
	PC <-- 00000250
	[word read from 00000268]
	R8 <-- 00000000

00000280(Core 1): 03E00008 JR R31
	PC <-- 00000038

00000250(Core 2): 1100FFF2 BEQ R0, R8, 540
	PC <-- 0000021C

00000038(Core 1): 8C120400 LW R18, 1024(R0)
	PC <-- 0000003C
	[word read from 00000400]
	R18 <-- 00000000

0000021C(Core 2): 8C0B0400 LW R11, 1024(R0)
	PC <-- 00000220
	[word read from 00000400]
	R11 <-- 00000000

00000220(Core 2): 1160000A BEQ R0, R11, 588
	PC <-- 0000024C

0000024C(Core 2): 8C080268 LW R8, 616(R0)
	PC <-- 00000250
	[word read from 00000268]
	R8 <-- 00000000

0000003C(Core 1): 26520001 ADDIU R18, R18, 1
	PC <-- 00000040
	R18 <-- 00000001

00000250(Core 2): 1100FFF2 BEQ R0, R8, 540
	PC <-- 0000021C

0000021C(Core 2): 8C0B0400 LW R11, 1024(R0)
	PC <-- 00000220
	[word read from 00000400]
	R11 <-- 00000000

00000220(Core 2): 1160000A BEQ R0, R11, 588
	PC <-- 0000024C

00000040(Core 1): AC120400 SW R18, 1024(R0)
	PC <-- 00000044
	[00000400] <-- 00000001

00000044(Core 1): 3404028C ORI R4, R0, 652
	PC <-- 00000048
	R4 <-- 0000028C

00000048(Core 1): 0C0000A1 JAL 00000284
	PC <-- 00000284
	R31 <-- 0000004C

0000024C(Core 2): 8C080268 LW R8, 616(R0)
	PC <-- 00000250
	[word read from 00000268]
	R8 <-- 00000000

00000284(Core 1): AC800000 SW R0, 0(R4)
	PC <-- 00000288
	[0000028C] <-- 00000000

00000250(Core 2): 1100FFF2 BEQ R0, R8, 540
	PC <-- 0000021C

00000288(Core 1): 03E00008 JR R31
	PC <-- 0000004C

0000004C(Core 1): 34080100 ORI R8, R0, 256
	PC <-- 00000050
	R8 <-- 00000100

0000021C(Core 2): 8C0B0400 LW R11, 1024(R0)
	PC <-- 00000220
	[word read from 00000400]
	R11 <-- 00000001

00000050(Core 1): 26940001 ADDIU R20, R20, 1
	PC <-- 00000054
	R20 <-- 00000073

00000054(Core 1): 12880005 BEQ R8, R20, 108
	PC <-- 00000058

00000058(Core 1): 08000007 J 0000001C
	PC <-- 0000001C

00000220(Core 2): 1160000A BEQ R0, R11, 588
	PC <-- 00000224

0000001C(Core 1): 8C120400 LW R18, 1024(R0)
	PC <-- 00000020
	[word read from 00000400]
	R18 <-- 00000001

00000020(Core 1): 34080000 ORI R8, R0, 0
	PC <-- 00000024
	R8 <-- 00000000

00000224(Core 2): 3404028C ORI R4, R0, 652
	PC <-- 00000228
	R4 <-- 0000028C

00000228(Core 2): 0C00009B JAL 0000026C
	PC <-- 0000026C
	R31 <-- 0000022C

00000024(Core 1): 1253FFFD BEQ R19, R18, 28
	PC <-- 00000028

0000026C(Core 2): C0880000 LL R8, 0(R4)
	PC <-- 00000270
	[word read from 0000028C]
	R8 <-- 00000000
	RMW <-- 0000028C

00000028(Core 1): 34080100 ORI R8, R0, 256
	PC <-- 0000002C
	R8 <-- 00000100

00000270(Core 2): 1500FFFE BNE R8, R0, 620
	PC <-- 00000274

0000002C(Core 1): 1288000F BEQ R8, R20, 108
	PC <-- 00000030

00000030(Core 1): 3404028C ORI R4, R0, 652
	PC <-- 00000034
	R4 <-- 0000028C

00000274(Core 2): 25080001 ADDIU R8, R8, 1
	PC <-- 00000278
	R8 <-- 00000001

00000278(Core 2): E0880000 SC R8, 0(R4)
	PC <-- 0000027C
	**Coherence Invalidation
	[0000028C] <-- 00000001
	R8 <-- 00000001
	RMW <-- 0000028D

0000027C(Core 2): 1100FFFB BEQ R0, R8, 620
	PC <-- 00000280

00000034(Core 1): 0C00009B JAL 0000026C
	PC <-- 0000026C
	R31 <-- 00000038

0000026C(Core 1): C0880000 LL R8, 0(R4)
	PC <-- 00000270
	[word read from 0000028C]
	R8 <-- 00000001
	RMW <-- 0000028C

00000280(Core 2): 03E00008 JR R31
	PC <-- 0000022C

0000022C(Core 2): 8C0B0400 LW R11, 1024(R0)
	PC <-- 00000230
	[word read from 00000400]
	R11 <-- 00000001

00000230(Core 2): 34080001 ORI R8, R0, 1
	PC <-- 00000234
	R8 <-- 00000001

00000270(Core 1): 1500FFFE BNE R8, R0, 620
	PC <-- 0000026C

0000026C(Core 1): C0880000 LL R8, 0(R4)
	PC <-- 00000270
	[word read from 0000028C]
	R8 <-- 00000001
	RMW <-- 0000028C

00000270(Core 1): 1500FFFE BNE R8, R0, 620
	PC <-- 0000026C

00000234(Core 2): 01685823 SUBU R11, R11, R8
	PC <-- 00000238
	R11 <-- 00000000

00000238(Core 2): AC0B0400 SW R11, 1024(R0)
	PC <-- 0000023C
	[00000400] <-- 00000000

0000026C(Core 1): C0880000 LL R8, 0(R4)
	PC <-- 00000270
	[word read from 0000028C]
	R8 <-- 00000001
	RMW <-- 0000028C

00000270(Core 1): 1500FFFE BNE R8, R0, 620
	PC <-- 0000026C

0000026C(Core 1): C0880000 LL R8, 0(R4)
	PC <-- 00000270
	[word read from 0000028C]
	R8 <-- 00000001
	RMW <-- 0000028C

0000023C(Core 2): 3404028C ORI R4, R0, 652
	PC <-- 00000240
	R4 <-- 0000028C

00000270(Core 1): 1500FFFE BNE R8, R0, 620
	PC <-- 0000026C

00000240(Core 2): 0C0000A1 JAL 00000284
	PC <-- 00000284
	R31 <-- 00000244

00000284(Core 2): AC800000 SW R0, 0(R4)
	PC <-- 00000288
	**Coherence Invalidation
	[0000028C] <-- 00000000

00000288(Core 2): 03E00008 JR R31
	PC <-- 00000244

0000026C(Core 1): C0880000 LL R8, 0(R4)
	PC <-- 00000270
	[word read from 0000028C]
	R8 <-- 00000000
	RMW <-- 0000028C

00000270(Core 1): 1500FFFE BNE R8, R0, 620
	PC <-- 00000274

00000244(Core 2): 08000087 J 0000021C
	PC <-- 0000021C

00000274(Core 1): 25080001 ADDIU R8, R8, 1
	PC <-- 00000278
	R8 <-- 00000001

0000021C(Core 2): 8C0B0400 LW R11, 1024(R0)
	PC <-- 00000220
	[word read from 00000400]
	R11 <-- 00000000

00000220(Core 2): 1160000A BEQ R0, R11, 588
	PC <-- 0000024C

0000024C(Core 2): 8C080268 LW R8, 616(R0)
	PC <-- 00000250
	[word read from 00000268]
	R8 <-- 00000000

00000278(Core 1): E0880000 SC R8, 0(R4)
	PC <-- 0000027C
	**Coherence Invalidation
	[0000028C] <-- 00000001
	R8 <-- 00000001
	RMW <-- 0000028D

00000250(Core 2): 1100FFF2 BEQ R0, R8, 540
	PC <-- 0000021C

0000027C(Core 1): 1100FFFB BEQ R0, R8, 620
	PC <-- 00000280

00000280(Core 1): 03E00008 JR R31
	PC <-- 00000038

0000021C(Core 2): 8C0B0400 LW R11, 1024(R0)
	PC <-- 00000220
	[word read from 00000400]
	R11 <-- 00000000

00000038(Core 1): 8C120400 LW R18, 1024(R0)
	PC <-- 0000003C
	[word read from 00000400]
	R18 <-- 00000000

0000003C(Core 1): 26520001 ADDIU R18, R18, 1
	PC <-- 00000040
	R18 <-- 00000001

00000220(Core 2): 1160000A BEQ R0, R11, 588
	PC <-- 0000024C

0000024C(Core 2): 8C080268 LW R8, 616(R0)
	PC <-- 00000250
	[word read from 00000268]
	R8 <-- 00000000

00000250(Core 2): 1100FFF2 BEQ R0, R8, 540
	PC <-- 0000021C

00000040(Core 1): AC120400 SW R18, 1024(R0)
	PC <-- 00000044
	[00000400] <-- 00000001

0000021C(Core 2): 8C0B0400 LW R11, 1024(R0)
	PC <-- 00000220
	[word read from 00000400]
	R11 <-- 00000001

00000044(Core 1): 3404028C ORI R4, R0, 652
	PC <-- 00000048
	R4 <-- 0000028C

00000048(Core 1): 0C0000A1 JAL 00000284
	PC <-- 00000284
	R31 <-- 0000004C

00000284(Core 1): AC800000 SW R0, 0(R4)
	PC <-- 00000288
	[0000028C] <-- 00000000

00000220(Core 2): 1160000A BEQ R0, R11, 588
	PC <-- 00000224

00000288(Core 1): 03E00008 JR R31
	PC <-- 0000004C

00000224(Core 2): 3404028C ORI R4, R0, 652
	PC <-- 00000228
	R4 <-- 0000028C

00000228(Core 2): 0C00009B JAL 0000026C
	PC <-- 0000026C
	R31 <-- 0000022C

0000004C(Core 1): 34080100 ORI R8, R0, 256
	PC <-- 00000050
	R8 <-- 00000100

00000050(Core 1): 26940001 ADDIU R20, R20, 1
	PC <-- 00000054
	R20 <-- 00000074

00000054(Core 1): 12880005 BEQ R8, R20, 108
	PC <-- 00000058

0000026C(Core 2): C0880000 LL R8, 0(R4)
	PC <-- 00000270
	[word read from 0000028C]
	R8 <-- 00000000
	RMW <-- 0000028C

00000058(Core 1): 08000007 J 0000001C
	PC <-- 0000001C

0000001C(Core 1): 8C120400 LW R18, 1024(R0)
	PC <-- 00000020
	[word read from 00000400]
	R18 <-- 00000001

00000270(Core 2): 1500FFFE BNE R8, R0, 620
	PC <-- 00000274

00000020(Core 1): 34080000 ORI R8, R0, 0
	PC <-- 00000024
	R8 <-- 00000000

00000274(Core 2): 25080001 ADDIU R8, R8, 1
	PC <-- 00000278
	R8 <-- 00000001

00000024(Core 1): 1253FFFD BEQ R19, R18, 28
	PC <-- 00000028

00000028(Core 1): 34080100 ORI R8, R0, 256
	PC <-- 0000002C
	R8 <-- 00000100

0000002C(Core 1): 1288000F BEQ R8, R20, 108
	PC <-- 00000030

00000278(Core 2): E0880000 SC R8, 0(R4)
	PC <-- 0000027C
	**Coherence Invalidation
	[0000028C] <-- 00000001
	R8 <-- 00000001
	RMW <-- 0000028D

0000027C(Core 2): 1100FFFB BEQ R0, R8, 620
	PC <-- 00000280

00000030(Core 1): 3404028C ORI R4, R0, 652
	PC <-- 00000034
	R4 <-- 0000028C

00000280(Core 2): 03E00008 JR R31
	PC <-- 0000022C

0000022C(Core 2): 8C0B0400 LW R11, 1024(R0)
	PC <-- 00000230
	[word read from 00000400]
	R11 <-- 00000001

00000034(Core 1): 0C00009B JAL 0000026C
	PC <-- 0000026C
	R31 <-- 00000038

00000230(Core 2): 34080001 ORI R8, R0, 1
	PC <-- 00000234
	R8 <-- 00000001

00000234(Core 2): 01685823 SUBU R11, R11, R8
	PC <-- 00000238
	R11 <-- 00000000

00000238(Core 2): AC0B0400 SW R11, 1024(R0)
	PC <-- 0000023C
	[00000400] <-- 00000000

0000026C(Core 1): C0880000 LL R8, 0(R4)
	PC <-- 00000270
	[word read from 0000028C]
	R8 <-- 00000001
	RMW <-- 0000028C

0000023C(Core 2): 3404028C ORI R4, R0, 652
	PC <-- 00000240
	R4 <-- 0000028C

00000270(Core 1): 1500FFFE BNE R8, R0, 620
	PC <-- 0000026C

0000026C(Core 1): C0880000 LL R8, 0(R4)
	PC <-- 00000270
	[word read from 0000028C]
	R8 <-- 00000001
	RMW <-- 0000028C

00000270(Core 1): 1500FFFE BNE R8, R0, 620
	PC <-- 0000026C

00000240(Core 2): 0C0000A1 JAL 00000284
	PC <-- 00000284
	R31 <-- 00000244

00000284(Core 2): AC800000 SW R0, 0(R4)
	PC <-- 00000288
	**Coherence Invalidation
	[0000028C] <-- 00000000

0000026C(Core 1): C0880000 LL R8, 0(R4)
	PC <-- 00000270
	[word read from 0000028C]
	R8 <-- 00000000
	RMW <-- 0000028C

00000270(Core 1): 1500FFFE BNE R8, R0, 620
	PC <-- 00000274

00000288(Core 2): 03E00008 JR R31
	PC <-- 00000244

00000274(Core 1): 25080001 ADDIU R8, R8, 1
	PC <-- 00000278
	R8 <-- 00000001

00000244(Core 2): 08000087 J 0000021C
	PC <-- 0000021C

0000021C(Core 2): 8C0B0400 LW R11, 1024(R0)
	PC <-- 00000220
	[word read from 00000400]
	R11 <-- 00000000

00000220(Core 2): 1160000A BEQ R0, R11, 588
	PC <-- 0000024C

00000278(Core 1): E0880000 SC R8, 0(R4)
	PC <-- 0000027C
	**Coherence Invalidation
	[0000028C] <-- 00000001
	R8 <-- 00000001
	RMW <-- 0000028D

0000024C(Core 2): 8C080268 LW R8, 616(R0)
	PC <-- 00000250
	[word read from 00000268]
	R8 <-- 00000000

00000250(Core 2): 1100FFF2 BEQ R0, R8, 540
	PC <-- 0000021C

0000021C(Core 2): 8C0B0400 LW R11, 1024(R0)
	PC <-- 00000220
	[word read from 00000400]
	R11 <-- 00000000

0000027C(Core 1): 1100FFFB BEQ R0, R8, 620
	PC <-- 00000280

00000280(Core 1): 03E00008 JR R31
	PC <-- 00000038

00000038(Core 1): 8C120400 LW R18, 1024(R0)
	PC <-- 0000003C
	[word read from 00000400]
	R18 <-- 00000000

00000220(Core 2): 1160000A BEQ R0, R11, 588
	PC <-- 0000024C

0000024C(Core 2): 8C080268 LW R8, 616(R0)
	PC <-- 00000250
	[word read from 00000268]
	R8 <-- 00000000

00000250(Core 2): 1100FFF2 BEQ R0, R8, 540
	PC <-- 0000021C

0000003C(Core 1): 26520001 ADDIU R18, R18, 1
	PC <-- 00000040
	R18 <-- 00000001

00000040(Core 1): AC120400 SW R18, 1024(R0)
	PC <-- 00000044
	[00000400] <-- 00000001

0000021C(Core 2): 8C0B0400 LW R11, 1024(R0)
	PC <-- 00000220
	[word read from 00000400]
	R11 <-- 00000001

00000044(Core 1): 3404028C ORI R4, R0, 652
	PC <-- 00000048
	R4 <-- 0000028C

00000048(Core 1): 0C0000A1 JAL 00000284
	PC <-- 00000284
	R31 <-- 0000004C

00000284(Core 1): AC800000 SW R0, 0(R4)
	PC <-- 00000288
	[0000028C] <-- 00000000

00000220(Core 2): 1160000A BEQ R0, R11, 588
	PC <-- 00000224

00000224(Core 2): 3404028C ORI R4, R0, 652
	PC <-- 00000228
	R4 <-- 0000028C

00000288(Core 1): 03E00008 JR R31
	PC <-- 0000004C

00000228(Core 2): 0C00009B JAL 0000026C
	PC <-- 0000026C
	R31 <-- 0000022C

0000026C(Core 2): C0880000 LL R8, 0(R4)
	PC <-- 00000270
	[word read from 0000028C]
	R8 <-- 00000000
	RMW <-- 0000028C

00000270(Core 2): 1500FFFE BNE R8, R0, 620
	PC <-- 00000274

0000004C(Core 1): 34080100 ORI R8, R0, 256
	PC <-- 00000050
	R8 <-- 00000100

00000274(Core 2): 25080001 ADDIU R8, R8, 1
	PC <-- 00000278
	R8 <-- 00000001

00000050(Core 1): 26940001 ADDIU R20, R20, 1
	PC <-- 00000054
	R20 <-- 00000075

00000054(Core 1): 12880005 BEQ R8, R20, 108
	PC <-- 00000058

00000058(Core 1): 08000007 J 0000001C
	PC <-- 0000001C

00000278(Core 2): E0880000 SC R8, 0(R4)
	PC <-- 0000027C
	**Coherence Invalidation
	[0000028C] <-- 00000001
	R8 <-- 00000001
	RMW <-- 0000028D

0000027C(Core 2): 1100FFFB BEQ R0, R8, 620
	PC <-- 00000280

0000001C(Core 1): 8C120400 LW R18, 1024(R0)
	PC <-- 00000020
	[word read from 00000400]
	R18 <-- 00000001

00000280(Core 2): 03E00008 JR R31
	PC <-- 0000022C

00000020(Core 1): 34080000 ORI R8, R0, 0
	PC <-- 00000024
	R8 <-- 00000000

00000024(Core 1): 1253FFFD BEQ R19, R18, 28
	PC <-- 00000028

00000028(Core 1): 34080100 ORI R8, R0, 256
	PC <-- 0000002C
	R8 <-- 00000100

0000022C(Core 2): 8C0B0400 LW R11, 1024(R0)
	PC <-- 00000230
	[word read from 00000400]
	R11 <-- 00000001

0000002C(Core 1): 1288000F BEQ R8, R20, 108
	PC <-- 00000030

00000030(Core 1): 3404028C ORI R4, R0, 652
	PC <-- 00000034
	R4 <-- 0000028C

00000230(Core 2): 34080001 ORI R8, R0, 1
	PC <-- 00000234
	R8 <-- 00000001

00000234(Core 2): 01685823 SUBU R11, R11, R8
	PC <-- 00000238
	R11 <-- 00000000

00000238(Core 2): AC0B0400 SW R11, 1024(R0)
	PC <-- 0000023C
	[00000400] <-- 00000000

00000034(Core 1): 0C00009B JAL 0000026C
	PC <-- 0000026C
	R31 <-- 00000038

0000026C(Core 1): C0880000 LL R8, 0(R4)
	PC <-- 00000270
	[word read from 0000028C]
	R8 <-- 00000001
	RMW <-- 0000028C

00000270(Core 1): 1500FFFE BNE R8, R0, 620
	PC <-- 0000026C

0000023C(Core 2): 3404028C ORI R4, R0, 652
	PC <-- 00000240
	R4 <-- 0000028C

00000240(Core 2): 0C0000A1 JAL 00000284
	PC <-- 00000284
	R31 <-- 00000244

00000284(Core 2): AC800000 SW R0, 0(R4)
	PC <-- 00000288
	**Coherence Invalidation
	[0000028C] <-- 00000000

0000026C(Core 1): C0880000 LL R8, 0(R4)
	PC <-- 00000270
	[word read from 0000028C]
	R8 <-- 00000000
	RMW <-- 0000028C

00000270(Core 1): 1500FFFE BNE R8, R0, 620
	PC <-- 00000274

00000288(Core 2): 03E00008 JR R31
	PC <-- 00000244

00000244(Core 2): 08000087 J 0000021C
	PC <-- 0000021C

0000021C(Core 2): 8C0B0400 LW R11, 1024(R0)
	PC <-- 00000220
	[word read from 00000400]
	R11 <-- 00000000

00000274(Core 1): 25080001 ADDIU R8, R8, 1
	PC <-- 00000278
	R8 <-- 00000001

00000220(Core 2): 1160000A BEQ R0, R11, 588
	PC <-- 0000024C

00000278(Core 1): E0880000 SC R8, 0(R4)
	PC <-- 0000027C
	**Coherence Invalidation
	[0000028C] <-- 00000001
	R8 <-- 00000001
	RMW <-- 0000028D

0000024C(Core 2): 8C080268 LW R8, 616(R0)
	PC <-- 00000250
	[word read from 00000268]
	R8 <-- 00000000

00000250(Core 2): 1100FFF2 BEQ R0, R8, 540
	PC <-- 0000021C

0000027C(Core 1): 1100FFFB BEQ R0, R8, 620
	PC <-- 00000280

0000021C(Core 2): 8C0B0400 LW R11, 1024(R0)
	PC <-- 00000220
	[word read from 00000400]
	R11 <-- 00000000

00000220(Core 2): 1160000A BEQ R0, R11, 588
	PC <-- 0000024C

00000280(Core 1): 03E00008 JR R31
	PC <-- 00000038

0000024C(Core 2): 8C080268 LW R8, 616(R0)
	PC <-- 00000250
	[word read from 00000268]
	R8 <-- 00000000

00000250(Core 2): 1100FFF2 BEQ R0, R8, 540
	PC <-- 0000021C

0000021C(Core 2): 8C0B0400 LW R11, 1024(R0)
	PC <-- 00000220
	[word read from 00000400]
	R11 <-- 00000000

00000038(Core 1): 8C120400 LW R18, 1024(R0)
	PC <-- 0000003C
	[word read from 00000400]
	R18 <-- 00000000

00000220(Core 2): 1160000A BEQ R0, R11, 588
	PC <-- 0000024C

0000003C(Core 1): 26520001 ADDIU R18, R18, 1
	PC <-- 00000040
	R18 <-- 00000001

00000040(Core 1): AC120400 SW R18, 1024(R0)
	PC <-- 00000044
	[00000400] <-- 00000001

0000024C(Core 2): 8C080268 LW R8, 616(R0)
	PC <-- 00000250
	[word read from 00000268]
	R8 <-- 00000000

00000044(Core 1): 3404028C ORI R4, R0, 652
	PC <-- 00000048
	R4 <-- 0000028C

00000250(Core 2): 1100FFF2 BEQ R0, R8, 540
	PC <-- 0000021C

0000021C(Core 2): 8C0B0400 LW R11, 1024(R0)
	PC <-- 00000220
	[word read from 00000400]
	R11 <-- 00000001

00000048(Core 1): 0C0000A1 JAL 00000284
	PC <-- 00000284
	R31 <-- 0000004C

00000284(Core 1): AC800000 SW R0, 0(R4)
	PC <-- 00000288
	[0000028C] <-- 00000000

00000220(Core 2): 1160000A BEQ R0, R11, 588
	PC <-- 00000224

00000224(Core 2): 3404028C ORI R4, R0, 652
	PC <-- 00000228
	R4 <-- 0000028C

00000288(Core 1): 03E00008 JR R31
	PC <-- 0000004C

00000228(Core 2): 0C00009B JAL 0000026C
	PC <-- 0000026C
	R31 <-- 0000022C

0000026C(Core 2): C0880000 LL R8, 0(R4)
	PC <-- 00000270
	[word read from 0000028C]
	R8 <-- 00000000
	RMW <-- 0000028C

0000004C(Core 1): 34080100 ORI R8, R0, 256
	PC <-- 00000050
	R8 <-- 00000100

00000050(Core 1): 26940001 ADDIU R20, R20, 1
	PC <-- 00000054
	R20 <-- 00000076

00000054(Core 1): 12880005 BEQ R8, R20, 108
	PC <-- 00000058

00000270(Core 2): 1500FFFE BNE R8, R0, 620
	PC <-- 00000274

00000058(Core 1): 08000007 J 0000001C
	PC <-- 0000001C

00000274(Core 2): 25080001 ADDIU R8, R8, 1
	PC <-- 00000278
	R8 <-- 00000001

0000001C(Core 1): 8C120400 LW R18, 1024(R0)
	PC <-- 00000020
	[word read from 00000400]
	R18 <-- 00000001

00000278(Core 2): E0880000 SC R8, 0(R4)
	PC <-- 0000027C
	**Coherence Invalidation
	[0000028C] <-- 00000001
	R8 <-- 00000001
	RMW <-- 0000028D

0000027C(Core 2): 1100FFFB BEQ R0, R8, 620
	PC <-- 00000280

00000280(Core 2): 03E00008 JR R31
	PC <-- 0000022C

00000020(Core 1): 34080000 ORI R8, R0, 0
	PC <-- 00000024
	R8 <-- 00000000

0000022C(Core 2): 8C0B0400 LW R11, 1024(R0)
	PC <-- 00000230
	[word read from 00000400]
	R11 <-- 00000001

00000230(Core 2): 34080001 ORI R8, R0, 1
	PC <-- 00000234
	R8 <-- 00000001

00000234(Core 2): 01685823 SUBU R11, R11, R8
	PC <-- 00000238
	R11 <-- 00000000

00000024(Core 1): 1253FFFD BEQ R19, R18, 28
	PC <-- 00000028

00000028(Core 1): 34080100 ORI R8, R0, 256
	PC <-- 0000002C
	R8 <-- 00000100

00000238(Core 2): AC0B0400 SW R11, 1024(R0)
	PC <-- 0000023C
	[00000400] <-- 00000000

0000023C(Core 2): 3404028C ORI R4, R0, 652
	PC <-- 00000240
	R4 <-- 0000028C

00000240(Core 2): 0C0000A1 JAL 00000284
	PC <-- 00000284
	R31 <-- 00000244

0000002C(Core 1): 1288000F BEQ R8, R20, 108
	PC <-- 00000030

00000030(Core 1): 3404028C ORI R4, R0, 652
	PC <-- 00000034
	R4 <-- 0000028C

00000284(Core 2): AC800000 SW R0, 0(R4)
	PC <-- 00000288
	[0000028C] <-- 00000000

00000034(Core 1): 0C00009B JAL 0000026C
	PC <-- 0000026C
	R31 <-- 00000038

0000026C(Core 1): C0880000 LL R8, 0(R4)
	PC <-- 00000270
	[word read from 0000028C]
	R8 <-- 00000000
	RMW <-- 0000028C

00000288(Core 2): 03E00008 JR R31
	PC <-- 00000244

00000244(Core 2): 08000087 J 0000021C
	PC <-- 0000021C

00000270(Core 1): 1500FFFE BNE R8, R0, 620
	PC <-- 00000274

00000274(Core 1): 25080001 ADDIU R8, R8, 1
	PC <-- 00000278
	R8 <-- 00000001

0000021C(Core 2): 8C0B0400 LW R11, 1024(R0)
	PC <-- 00000220
	[word read from 00000400]
	R11 <-- 00000000

00000220(Core 2): 1160000A BEQ R0, R11, 588
	PC <-- 0000024C

0000024C(Core 2): 8C080268 LW R8, 616(R0)
	PC <-- 00000250
	[word read from 00000268]
	R8 <-- 00000000

00000278(Core 1): E0880000 SC R8, 0(R4)
	PC <-- 0000027C
	**Coherence Invalidation
	[0000028C] <-- 00000001
	R8 <-- 00000001
	RMW <-- 0000028D

00000250(Core 2): 1100FFF2 BEQ R0, R8, 540
	PC <-- 0000021C

0000027C(Core 1): 1100FFFB BEQ R0, R8, 620
	PC <-- 00000280

0000021C(Core 2): 8C0B0400 LW R11, 1024(R0)
	PC <-- 00000220
	[word read from 00000400]
	R11 <-- 00000000

00000220(Core 2): 1160000A BEQ R0, R11, 588
	PC <-- 0000024C

00000280(Core 1): 03E00008 JR R31
	PC <-- 00000038

00000038(Core 1): 8C120400 LW R18, 1024(R0)
	PC <-- 0000003C
	[word read from 00000400]
	R18 <-- 00000000

0000003C(Core 1): 26520001 ADDIU R18, R18, 1
	PC <-- 00000040
	R18 <-- 00000001

0000024C(Core 2): 8C080268 LW R8, 616(R0)
	PC <-- 00000250
	[word read from 00000268]
	R8 <-- 00000000

00000250(Core 2): 1100FFF2 BEQ R0, R8, 540
	PC <-- 0000021C

0000021C(Core 2): 8C0B0400 LW R11, 1024(R0)
	PC <-- 00000220
	[word read from 00000400]
	R11 <-- 00000000

00000040(Core 1): AC120400 SW R18, 1024(R0)
	PC <-- 00000044
	[00000400] <-- 00000001

00000044(Core 1): 3404028C ORI R4, R0, 652
	PC <-- 00000048
	R4 <-- 0000028C

00000048(Core 1): 0C0000A1 JAL 00000284
	PC <-- 00000284
	R31 <-- 0000004C

00000220(Core 2): 1160000A BEQ R0, R11, 588
	PC <-- 0000024C

00000284(Core 1): AC800000 SW R0, 0(R4)
	PC <-- 00000288
	[0000028C] <-- 00000000

00000288(Core 1): 03E00008 JR R31
	PC <-- 0000004C

0000004C(Core 1): 34080100 ORI R8, R0, 256
	PC <-- 00000050
	R8 <-- 00000100

0000024C(Core 2): 8C080268 LW R8, 616(R0)
	PC <-- 00000250
	[word read from 00000268]
	R8 <-- 00000000

00000050(Core 1): 26940001 ADDIU R20, R20, 1
	PC <-- 00000054
	R20 <-- 00000077

00000054(Core 1): 12880005 BEQ R8, R20, 108
	PC <-- 00000058

00000058(Core 1): 08000007 J 0000001C
	PC <-- 0000001C

00000250(Core 2): 1100FFF2 BEQ R0, R8, 540
	PC <-- 0000021C

0000001C(Core 1): 8C120400 LW R18, 1024(R0)
	PC <-- 00000020
	[word read from 00000400]
	R18 <-- 00000001

00000020(Core 1): 34080000 ORI R8, R0, 0
	PC <-- 00000024
	R8 <-- 00000000

0000021C(Core 2): 8C0B0400 LW R11, 1024(R0)
	PC <-- 00000220
	[word read from 00000400]
	R11 <-- 00000001

00000024(Core 1): 1253FFFD BEQ R19, R18, 28
	PC <-- 00000028

